-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mobin/auriga_ros2_tasks/build/bringup
-- Install configuration: ""
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/launch
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/launch/task1.launch.py
-- Installing: /home/mobin/auriga_ros2_tasks/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/environment/path.sh
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/local_setup.zsh
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/local_setup.dsv
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/package.dsv
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/mobin/auriga_ros2_tasks/install/bringup/share/bringup/package.xml
